id_pdv;adresse;ville;latitude;longitude;pop;nom_carbu;id_carbu;maj;prix_carbu
13270004;DEVIATION RN 568 OUEST;Fos-sur-Mer;43.441;4.94;R;Gazole;1;2026-05-01 00:30:00;2.185
13270004;DEVIATION RN 568 OUEST;Fos-sur-Mer;43.441;4.94;R;E10;5;2026-05-01 00:30:00;1.99
13270004;DEVIATION RN 568 OUEST;Fos-sur-Mer;43.441;4.94;R;SP98;6;2026-05-01 00:30:00;2.07
18200011;Autoroute A71 - La GazonnièreSens Bourges – Clermond-Ferrand;FARGE ALLICHAMPS;46.752;2.416;A;Gazole;1;2026-05-01 00:30:00;2.357
18200011;Autoroute A71 - La GazonnièreSens Bourges – Clermond-Ferrand;FARGE ALLICHAMPS;46.752;2.416;A;GPLc;4;2026-05-01 00:30:00;1.119
18200011;Autoroute A71 - La GazonnièreSens Bourges – Clermond-Ferrand;FARGE ALLICHAMPS;46.752;2.416;A;E10;5;2026-05-01 00:30:00;2.156
18200011;Autoroute A71 - La GazonnièreSens Bourges – Clermond-Ferrand;FARGE ALLICHAMPS;46.752;2.416;A;SP98;6;2026-05-01 00:30:00;2.256
77550004;AUTOROUTE A5B - AIRE DE GALANDE-LA-MARE-LAROCHE;REAU;48.626;2.63;A;Gazole;1;2026-05-01 00:00:00;2.09
91100019;46 avenue du 8 mai 1945;CORBEIL ESSONNES;48.611;2.452;R;Gazole;1;2026-05-01 00:30:00;2.235
91100019;46 avenue du 8 mai 1945;CORBEIL ESSONNES;48.611;2.452;R;E10;5;2026-05-01 00:30:00;1.99
91100019;46 avenue du 8 mai 1945;CORBEIL ESSONNES;48.611;2.452;R;SP98;6;2026-05-01 00:30:00;2.07
73600010;446 AVENUE DES 16EMES J.O. D HIVER;MOUTIERS;45.487973282321;6.529250635582001;R;E10;5;2026-05-01 00:01:00;2.079
73600010;446 AVENUE DES 16EMES J.O. D HIVER;MOUTIERS;45.487973282321;6.529250635582001;R;SP98;6;2026-05-01 00:01:00;2.139
33520002;A630 ROC.PRESQU'ILE LAC COTE2;Bruges;44.888;-0.579;A;Gazole;1;2026-05-01 00:30:00;2.27
33520002;A630 ROC.PRESQU'ILE LAC COTE2;Bruges;44.888;-0.579;A;GPLc;4;2026-05-01 00:30:00;1.039
33520002;A630 ROC.PRESQU'ILE LAC COTE2;Bruges;44.888;-0.579;A;E10;5;2026-05-01 00:30:00;2.039
33520002;A630 ROC.PRESQU'ILE LAC COTE2;Bruges;44.888;-0.579;A;SP98;6;2026-05-01 00:30:00;2.139
42100005;36 Rue de Terrenoire;Saint-Étienne;45.433;4.415;R;Gazole;1;2026-05-01 00:30:00;2.249
42100005;36 Rue de Terrenoire;Saint-Étienne;45.433;4.415;R;E10;5;2026-05-01 00:30:00;1.999
42100005;36 Rue de Terrenoire;Saint-Étienne;45.433;4.415;R;SP98;6;2026-05-01 00:30:00;2.078
52100008;ROUTE DE VITRY;Saint-Dizier;48.641;4.908;R;Gazole;1;2026-05-01 00:30:00;2.195
52100008;ROUTE DE VITRY;Saint-Dizier;48.641;4.908;R;E10;5;2026-05-01 00:30:00;2.047
52100008;ROUTE DE VITRY;Saint-Dizier;48.641;4.908;R;SP98;6;2026-05-01 00:30:00;2.114
57600003;655 Rue de Sarreguemines;Oeting;49.174;6.918;R;Gazole;1;2026-05-01 00:30:00;2.208
57600003;655 Rue de Sarreguemines;Oeting;49.174;6.918;R;E10;5;2026-05-01 00:30:00;2.008
57600003;655 Rue de Sarreguemines;Oeting;49.174;6.918;R;SP98;6;2026-05-01 00:30:00;2.078
59174002;AUTOROUTE A2 - AIRE DE LA SENTINELLE OUEST;LA SENTINELLE;50.33964;3.46647;A;Gazole;1;2026-05-01 00:10:59;2.09
59450002;121 AVENUE ROGER SALENGRO;Sin-le-Noble;50.364;3.097;R;Gazole;1;2026-05-01 00:30:00;2.234
59450002;121 AVENUE ROGER SALENGRO;Sin-le-Noble;50.364;3.097;R;E10;5;2026-05-01 00:30:00;1.998
59450002;121 AVENUE ROGER SALENGRO;Sin-le-Noble;50.364;3.097;R;SP98;6;2026-05-01 00:30:00;2.119
69009003;69 AVENUE DU 25EME RTS;Lyon;45.781;4.801;R;Gazole;1;2026-05-01 00:30:00;2.237
69009003;69 AVENUE DU 25EME RTS;Lyon;45.781;4.801;R;E85;3;2026-05-01 00:30:00;1.0
69009003;69 AVENUE DU 25EME RTS;Lyon;45.781;4.801;R;E10;5;2026-05-01 00:30:00;2.005
69009003;69 AVENUE DU 25EME RTS;Lyon;45.781;4.801;R;SP98;6;2026-05-01 00:30:00;2.094
74000004;AVENUE DE LA PLAINE;Annecy;45.917;6.128;R;Gazole;1;2026-05-01 00:30:00;2.233
74000004;AVENUE DE LA PLAINE;Annecy;45.917;6.128;R;E85;3;2026-05-01 00:30:00;0.994
74000004;AVENUE DE LA PLAINE;Annecy;45.917;6.128;R;E10;5;2026-05-01 00:30:00;2.015
74000004;AVENUE DE LA PLAINE;Annecy;45.917;6.128;R;SP98;6;2026-05-01 00:30:00;2.088
8090001;RN 43 LE PORT LEROY;Cliron;49.805;4.621;R;Gazole;1;2026-05-01 00:30:00;2.238
8090001;RN 43 LE PORT LEROY;Cliron;49.805;4.621;R;E10;5;2026-05-01 00:30:00;2.018
8090001;RN 43 LE PORT LEROY;Cliron;49.805;4.621;R;SP98;6;2026-05-01 00:30:00;2.138
11100010;AVENUE CROIX SUD;Narbonne;43.161;2.988;R;Gazole;1;2026-05-01 00:30:00;2.18
11100010;AVENUE CROIX SUD;Narbonne;43.161;2.988;R;E10;5;2026-05-01 00:30:00;1.99
11100010;AVENUE CROIX SUD;Narbonne;43.161;2.988;R;SP98;6;2026-05-01 00:30:00;2.07
82710003;Aire de Nauze Vert, RN 20;BRESSOLS;43.968;1.339;A;Gazole;1;2026-05-01 00:30:00;2.341
82710003;Aire de Nauze Vert, RN 20;BRESSOLS;43.968;1.339;A;E10;5;2026-05-01 00:30:00;2.162
82710003;Aire de Nauze Vert, RN 20;BRESSOLS;43.968;1.339;A;SP98;6;2026-05-01 00:30:00;2.262
87160002;AUTOROUTE A 20;Saint-Sulpice-les-Feuilles;46.313;1.419;A;Gazole;1;2026-05-01 00:30:00;2.346
87160002;AUTOROUTE A 20;Saint-Sulpice-les-Feuilles;46.313;1.419;A;GPLc;4;2026-05-01 00:30:00;1.099
87160002;AUTOROUTE A 20;Saint-Sulpice-les-Feuilles;46.313;1.419;A;E10;5;2026-05-01 00:30:00;2.085
87160002;AUTOROUTE A 20;Saint-Sulpice-les-Feuilles;46.313;1.419;A;SP98;6;2026-05-01 00:30:00;2.185
10110001;14 FAUX BOURG DE BOURGOGNE;Bar-sur-Seine;48.106;4.377;R;Gazole;1;2026-05-01 00:30:00;2.196
10110001;14 FAUX BOURG DE BOURGOGNE;Bar-sur-Seine;48.106;4.377;R;E85;3;2026-05-01 00:30:00;0.913
10110001;14 FAUX BOURG DE BOURGOGNE;Bar-sur-Seine;48.106;4.377;R;E10;5;2026-05-01 00:30:00;2.024
10110001;14 FAUX BOURG DE BOURGOGNE;Bar-sur-Seine;48.106;4.377;R;SP98;6;2026-05-01 00:30:00;2.136
91180001;RN 20;Saint-Germain-lès-Arpajon;48.603;2.248;R;Gazole;1;2026-05-01 00:30:00;2.227
91180001;RN 20;Saint-Germain-lès-Arpajon;48.603;2.248;R;E10;5;2026-05-01 00:30:00;1.99
91180001;RN 20;Saint-Germain-lès-Arpajon;48.603;2.248;R;SP98;6;2026-05-01 00:30:00;2.057
34690009;A9 - AIRE DE FABREGUES NORD;FABREGUES;43.548175937549;3.7956014943175;A;Gazole;1;2026-05-01 00:00:00;2.09
34690009;A9 - AIRE DE FABREGUES NORD;FABREGUES;43.548175937549;3.7956014943175;A;E10;5;2026-05-01 00:00:00;1.99
34690009;A9 - AIRE DE FABREGUES NORD;FABREGUES;43.548175937549;3.7956014943175;A;SP98;6;2026-05-01 00:00:00;1.99
91380004;7 Avenue Pierre Brossolette;Chilly-Mazarin;48.701;2.319;R;Gazole;1;2026-05-01 00:30:00;2.128
91380004;7 Avenue Pierre Brossolette;Chilly-Mazarin;48.701;2.319;R;E85;3;2026-05-01 00:30:00;0.933
91380004;7 Avenue Pierre Brossolette;Chilly-Mazarin;48.701;2.319;R;E10;5;2026-05-01 00:30:00;1.988
91380004;7 Avenue Pierre Brossolette;Chilly-Mazarin;48.701;2.319;R;SP98;6;2026-05-01 00:30:00;2.068
26800007;AUTOROUTE A7 - AIRE PORTE LES VALENCE EST;Portes-lès-Valence;44.864;4.866;A;Gazole;1;2026-05-01 00:10:00;2.09
94170002;264 Avenue du Général de Gaulle;Le Perreux-sur-Marne;48.851;2.495;R;Gazole;1;2026-05-01 00:30:00;2.248
94170002;264 Avenue du Général de Gaulle;Le Perreux-sur-Marne;48.851;2.495;R;E85;3;2026-05-01 00:30:00;0.935
94170002;264 Avenue du Général de Gaulle;Le Perreux-sur-Marne;48.851;2.495;R;E10;5;2026-05-01 00:30:00;1.99
94170002;264 Avenue du Général de Gaulle;Le Perreux-sur-Marne;48.851;2.495;R;SP98;6;2026-05-01 00:30:00;2.07
94190002;20 Rue Winston Churchill;Villeneuve-Saint-Georges;48.754;2.45;R;Gazole;1;2026-05-01 00:30:00;2.195
94190002;20 Rue Winston Churchill;Villeneuve-Saint-Georges;48.754;2.45;R;E10;5;2026-05-01 00:30:00;2.014
94190002;20 Rue Winston Churchill;Villeneuve-Saint-Georges;48.754;2.45;R;SP98;6;2026-05-01 00:30:00;2.094
94380002;ROUTE DE LA POMPADOUR;Bonneuil-sur-Marne;48.765;2.478;R;Gazole;1;2026-05-01 00:30:00;2.241
